Channel,Subscriber,View,Income,category
BLACKPINK,61200000,17587470000,17150000000,music
HYBE LABELS,54300000,16192830000,15750000000,entertainment
BANGTANTV,49900000,10021850000,9765000000,music
SMTOWN,27200000,20732990000,20210000000,entertainment
1theK,22700000,19830680000,19330000000,entertainment
JYP Entertainment,20600000,12810920000,12500000000,entertainment
KBS WORLD TV,16200000,11833780000,11530000000,entertainment
1MILLIONDANCEStudio,23900000,6487050000,6320000000,dance
officialpsy,14900000,8454040000,8240000000,music
JTBC Entertainment,6670000,9279240000,9040000000,entertainment
League of Legends,13800000,5286830000,5150000000,brand
MBCkpop,9300000,7098230000,6915000000,entertainment
JFlaMusic,17100000,3343150000,3255000000,music
YTN news,2360000,4884940000,4760000000,news
With Kids,11200000,5680190000,5535000000,kids
SBS Entertainment,5530000,6283970000,6120000000,entertainment
Jane ASMR 제인,13300000,4419900000,4290000000,asmr
핑크퐁,9210000,5511610000,5370000000,kids
M2,7120000,5061850000,4930000000,entertainment
tvN DRAMA,5660000,5229400000,5095000000,drama
Google,10010000,2843690000,2765000000,corporation
Pororo,4250000,5779000000,5550000000,kids
TWICE,10600000,1867130000,18250000000,music
Hongyu ASMR 홍유,8740000,2314250000,2250000000,asmr
SBS KPOP,5630000,3555160000,3460000000,entertainment
MariAndKids,7440000,2256430000,2195000000,kids
EBS 키즈,3270000,3983090000,3880000000,kids
TV-People,3390000,3729530000,3630000000,fan
Jaeguchi,4180000,3299920000,3210000000,collection
Hamzy,6610000,1838940000,1785000000,food
떵개떵,4370000,2413170000,2405000000,food
Lime Tube,3700000,2551420000,2480000000,kids
도티 TV,2410000,2652230000,2580000000,game
이지금,6070000,763750000,750000000,music
PinkyPopTOY,5600000,848700000,820000000,kids
Play Carrie,2000000,2598230000,2530000000,kids
Maangchi,5490000,5894200000,570000000,korean
어썸하은,5090000,7713200000,745000000,dance
PONY Syndrome,5850000,3489200000,335000000,beauty
크림히어로즈,3850000,1346590000,1330000000,pet
흔한남매,2170000,1981600000,1880000000,concept
Raon Lee,4130000,876020000,845000000,music
양띵 유튜브,1700000,1857730000,1805000000,game
장삐쭈,2850000,128730000,1190000000,animation
ARTBEAT,3440000,799530000,770000000,dance
FRAN,2950000,921960000,895000000,food
공대생 변승주 DS,2070000,1317920000,1280000000,concept
SIO ASMR,3630000,542700000,485000000,food
급식왕,1400000,1497710000,1430000000,concept
drawholic,3190000,340700000,325000000,hobby
돌디,220000,7210000,70300000,information
하나나,180000,3183000,31030000,daily
혜성,130000,60920000,59400000,game
라더,200000,31660000,30870000,game
오늘의카툰,220000,9850000,9605000,animation
사막여우,150000,53280000,51950000,collection
기훈TV,90000,61730000,60190000,economy
무파사,160000,52290000,50980000,concept
주호민,210000,35300000,34410000,daily
사이다님,150000,54620000,53250000,daily
대학내일,120000,76920000,75490000,concept
사과몽,200000,37020000,36090000,game
조마문,80000,59300000,57810000,game
W KOREA,200000,35420000,34540000,review
손혜원TV,230000,30290000,29550000,politics
wavve웨이브,180000,65200000,75670000,brand
어퍼컷Tube,170000,66620000,87140000,review
체스CHES,300000,17340000,16900000,beauty
민가든,230000,46050000,44900000,beauty
흔한일상,270000,31590000,30790000,daily
윤튜브,230000,44980000,43850000,politics
JUCY,330000,27090000,26410000,beauty
뻘짓연구소,250000,55840000,54440000,hobby
백곰선배,220000,74100000,72245000,review
Minjeong Park,330000,18800000,18330000,beauty
제니플레이,130000,134020000,130665000,kids
369랑께,150000,143100000,101700000,game
박가린,280000,53870000,52525000,daily
예소리SSOL,220000,76840000,74920000,food
nyanji냔지,320000,54460000,53095000,beauty
주식왕용느,220000,66450000,85760000,daily
리얼:타임:러브,300000,46290000,45135000,etc
오메킴TV,170000,99970000,97475000,game
민스코,400000,61000000,59475000,beauty
우린,330000,75330000,73450000,beauty
TV홍카콜라,420000,47150000,45975000,politics
김희철 KimHeeChul,520000,17180000,16750000,daily
늘보Movie,280000,86440000,84275000,etc
LilySeeun릴리세은,450000,78080000,76130000,concept
배달의민족,60000,256380000,267020000,corporation
미미미누,360000,173700000,104690000,daily
KIMDAX킴닥스,470000,53160000,51830000,beauty
이과장,400000,80720000,78705000,daily
이니스프리,190000,183930000,179330000,corporation
MariAndGames,280000,171710000,167420000,game
 이산호의 산호조리원,3590,600000,590000,food
 강력&불곰TV ,2050,70000,65000,
 청출예람 ,7490,630000,610000,
 뭐하는거니 ,3120,230000,220000,
 블레스그레이스의맛앤뷰 ,4820,3310000,3230000,
 hyuna현화 ,5820,1040000,1010000,
 만세TV ,2340,210000,200000,
 진표TV ,9270,320000,310000,
 dalcompany ,6340,1940000,1880000,
 빙수 Studio ,466,150000,150000,
 무문김수곤 ,1967,220000,210000,
 풀배미 PB ,630,690000,670000,
 리얼홍재경 ,5500,260000,250000,
 아모레볼레오Amorevo_LEO ,10000,2420000,2850000,
 라쿤TV ,2900,4340000,4230000,
 챠미TV ,3810,1050000,1020000,
 라예갈 ,10000,8660000,8440000,
 에리크랑 ,3700,1930000,1885000,
 전현희TV ,8300,200000,190000,
 멘구멘구 ,10000,3090000,3015000,
 서민금융진흥원 ,10000,5760000,5615000,
 쟁부리TV ,5970,600000,580000,
 폭쥬알파카 ,2050,2890000,2820000,
 영또 ,20000,10180000,9920000,
 부각나꼬 ,10000,5760000,5615000,
 _채널36.5 ,10000,8210000,8000000,
 경매야부탁해 ,30000,660000,640000,
 디트TV ,1569,1290000,1260000,
 eun micii ,20000,7790000,7595000,
 키몽의 리뷰로운생활 ,3720,100000,105000,
 류Ryu ,10000,8470000,8255000,
 제제VLOG ,20000,200000,190000,
 BLANK _ ,2550,770000,745000,
 HouseRulez TV ,20000,11940000,11640000,
 Isabella Lee ,10000,2440000,2375000,
 belifcosmetic ,4330,11880000,11580000,
 수산나Dance & Fitness ,10000,6450000,6290000,
 이미지밴드 (Imageband) ,20000,6620000,6455000,
 강하운 ,20000,540000,525000,
 꽃망울 ,10000,3350000,3260000,
 금앙 ,30000,1940000,1895000,
 Kongsueni 콩슈니 ,10000,2660000,2600000,
 대깨방송 ,297,90000,90000,
 모핀 ,40000,4880000,4765000,
 케이뱅크 ,3190,21770000,21220000,
 허찌니이 ,10000,11080000,10800000,
 치즈쿤 ,40000,170000,170000,
 4193이미지웍스 ,2980,710000,690000,
 영원한우주universi_lsg ,5770,1950000,1900000,
양컴,170000,19640000,19150000,hobby
THEICONTV,120000,54140000,52790000,entertainment
팝핀현준,120000,42000000,40950000,dance
왓구홍길동,140000,37060000,36130000,game
세야Seya,150000,35130000,34250000,daily
Producer dk,150000,36110000,35210000,review
리타유튜브,180000,21560000,21020000,game
주현미TV,140000,42520000,41455000,daily
B-PLAY 비플레이,170000,32680000,31860000,entertainment
한조바디,150000,31310000,30525000,health
김새댁,100000,55210000,53825000,review
류씽_,130000,40790000,39770000,kids
헬마우스,130000,16490000,16075000,news
리우군의 다락방,180000,25410000,24775000,review
알씨네,110000,56250000,54845000,review
한나TV,130000,28010000,27310000,study
CARmedia,90000,58160000,56710000,review
BB배짱이 BB_BAE,150000,33660000,32820000,music
예쁘린 Yeprin,140000,31670000,30880000,daily
황경구의 시사창고,140000,22280000,21720000,politics
wonhee,170000,18610000,18150000,beauty
춤추는선진이,150000,27770000,27075000,dance
혜봉 Hyebong,190000,12120000,11815000,beauty
김호랭,100000,54780000,53415000,game
지펄이,110000,45110000,43980000,beauty
bbomni 뽐니,140000,25970000,25325000,review
GameDo,120000,40650000,39635000,game
옥냥이 흑역사,70000,44660000,43540000,game
최마리 CHOI-MARI,150000,25870000,25220000,daily
식빵월드,100000,62340000,60780000,game
개리유튜브,150000,23050000,22470000,game
웨이채널way channel,160000,19850000,19350000,beauty
조블리 영상편집,150000,9110000,8875000,study
ShanGOM,120000,42840000,41765000,
허챠밍,140000,27520000,26830000,
TV다가치,140000,14100000,13740000,
MY LITTLE IDOL,150000,18350000,17890000,
TV효근,100000,43690000,42595000,
다람이,170000,18220000,17765000,
이춘향,150000,18080000,17630000,
로첼리Rochelli,130000,26020000,25370000,
봉쥬르헬로,140000,23690000,23100000,
인간젤리,60000,34370000,33505000,
노돌리,280000,147930000,144230000,
느낌적인느낌,510000,50500000,49230000,
호형제TV,450000,54800000,53430000,
와빌,500000,84020000,81920000,
박대세 PDS,630000,10000,7190,daily
회사원B,430000,101820000,99270000,daily
김나영의 nofilterTV,530000,95950000,93550000,
asmr soupe,550000,82080000,80030000,asmr
아빠킹,220000,222390000,216830000,
이영호림노,270000,233070000,227215000,
꽃핀,390000,215030000,209650000,game
SISSEL,740000,33890000,34045000,
송대익,750000,373070000,363745000,
lamuqe,1290000,116400000,113495000,beauty
소녀의행성 Girlsplanet,880000,274400000,267545000,pet
김진솔,310000,118980000,116000000,
smilemedia,270000,140760000,137245000,
Yoo Ture,480000,110470000,107705000,beauty
뉴스1TV,220000,149150000,145425000,news
아이템의 인벤토리,470000,110780000,108015000,information
정성산TV,390000,111860000,103500000,politics
Google Korea,70000,296220000,288810000,corporation
문방구TV,350000,160110000,186125000,animation
미디어몽구,250000,202530000,197470000,politics
LeoJ Makeup,530000,68600000,66885000,beauty
PURE.D퓨어디,460000,101380000,98850000,hobby
리틀홈런LittleHomeLearn,280000,188840000,184120000,kids
핑맨,440000,115700000,112805000,game
IB 96,390000,64340000,62730000,study
Ssot쏫,420000,165550000,161415000,food
God DongMin갓동민,570000,91920000,89625000,dance
클래시 오브 클랜,300000,232240000,226435000,brand
모아요,410000,166050000,161900000,information
상해기,500000,107660000,104970000,food
김흥미,410000,157110000,153185000,review
빽드 - 스브스 옛날 드라마,170000,233630000,227790000,drama
Flow Music,520000,108170000,105600000,collection
다영 DAYEONG,560000,74800000,77000000,beauty
UNA 유나,800000,61430000,58000000,beauty
닥터프렌즈,680000,116960000,114035000,information
에바EVA,700000,98590000,96125000,beauty
김성회의 G식백과,650000,131080000,127800000,review
매미킴 TV,600000,144520000,140910000,concept
Arirang은 고양이들내가 주인,560000,158460000,145600000,pet
헤이즐 Heizle,710000,72280000,71340000,concept
SIMI TV,670000,77240000,72450000,pet
다이아나,610000,166070000,166700000,dance
한겨레TV,410000,240310000,234310000,news
서담SEODAM,760000,126820000,123645000,food
긱블 Geekble,670000,163550000,159445000,hobby
Dano,710000,129540000,126295000,health
왕쥬,440000,247550000,241190000,daily
Vstar,290000,281450000,274410000,entertainment
임한올 Hanol Rim,810000,79800000,78970000,hobby
레이디액션,520000,224480000,218870000,concept
movie trip 무비트립,370000,269300000,262570000,review
미니유,520000,218710000,218780000,asmr
연고티비,470000,232510000,221980000,information
최홍철,580000,179650000,172900000,daily
areumsongee아름송이,800000,69920000,66500000,beauty
Soy ASMR,670000,134760000,132900000,asmr
Jella젤라,830000,55070000,53210000,beauty
노래하는하람,480000,204530000,199420000,daily
Ietudel,610000,237750000,231800000,dance
강유미 yumi kang좋아서 하는 채널,800000,168180000,163830000,concept
KARD,3240000,576800000,562380000,music
PLAYLIST ORIGINALS 플레이리스트 오리지널,2580000,930960000,907685000,drama
tzuyang쯔양,3450000,319440000,311455000,food
레이디버그TV,2060000,1063280000,1036845000,kids
웃소 Wootso,1450000,1246380000,1215220000,concept
ASMR PPOMO,2450000,635700000,619805000,asmr
신의한수,1380000,1090700000,1063435000,politics
imlisarhee,2960000,398820000,388845000,dance
Thankyou BUBU,2810000,423910000,413310000,health
총몇명,2250000,716520000,697705000,animation
탁주 TV,720000,1391720000,1356930000,game
엔조이커플,2120000,695490000,678110000,concept
돼지저금통,800000,1289630000,1247375000,game
백현,3460000,44470000,43355000,music
ITSub잇섭,1760000,515130000,502250000,review
KBS 다큐,860000,497860000,485420000,program
창현,2340000,265920000,3111355000,music
고몽,1600000,640500000,660490000,review
슈기님,1650000,616590000,606175000,food
여자친구 GFRIEND OFFICIAL,2200000,395950000,386050000,music
VIVA DANCE STUDIO,2260000,385120000,375495000,dance
JOLLY,2170000,457620000,446030000,foreign
JerryPop,1850000,654210000,1274635000,hobby
입짧은햇님,1690000,627890000,612205000,food
채널 십오야,3250000,523110000,510030000,entertainment
AliceWorld,2730000,745540000,726900000,kids
유디티TV,2890000,575910000,561515000,food
디바제시카,2030000,813790000,793445000,review
[햄지]Hamzy,6680000,1862360000,1815800000,food
미니특공대TV,5160000,2876240000,2804340000,kids
Sungha Jung,6680000,1855090000,2157050000,music
문복희 Eat with Boki,5820000,1245280000,1214150000,food
Samsung,5580000,938310000,1064850000,corporation
Stone Music Entertainmnet,9750000,7510670000,7322905000,entertainment
TwinRoozi,10000000,5620530000,5480020000,kids
M2,7150000,5092320000,4965015000,entertainment
Toymong tv ,9060000,3711610000,3618820000,kids
옛드 : 옛날 드라마,2710000,4747120000,4628440000,drama
SonicToy,7140000,2887030000,2814835000,kids
DuDuPopTOY,9660000,4270810000,4164040000,kids
서은이야기,9220000,4005100000,3904975000,kids
iKON,8140000,2016670000,1966255000,music
EXO,7600000,366840000,357670000,music
SEVENTEEN,6520000,1932860000,1884670000,music
쏘영 Ssoyoung,5640000,805510000,785365000,food
[장난감티비]TOYTV,5180000,2469720000,2407975000,kids
[Awesome Haeun]어썸하은,5100000,773570000,752705000,dance
백종원의 요리비책,4970000,468930000,457200000,food
ITZY,5070000,820600000,800085000,music
starshipTV,4720000,2666280000,2599625000,entertainment
Coreano Vlogs,4530000,541460000,527920000,foreign
MBCdrama,4250000,4789780000,4670030000,drama
Cooking tree,4000000,357140000,348040000,food
까니짱,3950000,967910000,943710000,food
로미유 스토리,3900000,1010560000,985295000,kids
허팝Heopop,3770000,3035110000,2959230000,concept
네이비버스 - 인기동요,4720000,3078010000,3001060000,kids
BT21,4450000,336280000,327870000,brand
SBS NOW,4380000,4322030000,4213980000,entertainment
하루한끼 ,4250000,392730000,383060000,food
CoCosToy,3480000,1925010000,1876885000,kids
Backhoe TV,3470000,1497650000,1460210000,kids
리월드RIWORLD,3300000,1307200000,1274520000,kids
tvN ,3200000,4470520000,4358755000,entertainment
솔라시도,3090000,182900000,178325000,daily
딩고 뮤직,2980000,1074670000,1047810000,music
새송,2880000,275570000,268765000,music
헤이지니,2600000,1566300000,1527145000,kids
odg,2490000,392990000,383165000,brand
Jay Lee Painting,2410000,361210000,352175000,hobby
와썹맨,2330000,299810000,292315000,program
진용진,2210000,590570000,575800000,concept
꿀키,2170000,264420000,257805000,food
감스트GAMST,2030000,1316630000,1283710000,game
Internation Couple[사샤와 제이],1980000,192050000,152255000,daily
올리버쌤,1940000,432180000,421370000,foreign
SBS Catch,1890000,1743270000,1699685000,entertainment
악동 김블루,1760000,908430000,885715000,game
승우아빠,1420000,366440000,357280000,food
